Filepath|Status|Thread
/Users/jeremy/go/pkg/mod/github.com/cilium/ebpf@v0.7.0/.github/images/cilium-ebpf.png|0|0
/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_horizontal.png|0|0
/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_horizontal_2x.png|0|0
/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_icon.png|0|0
/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/assets/delve_icon_2x.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/call-eg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/call3.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/callers1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/callers2.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/chan1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/chan2a.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/chan2b.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/error1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/ident-def.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/ident-field.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/ident-func.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/ipcg-func.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/ipcg-pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/typeinfo-pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/analysis/typeinfo-src.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.1/godoc/static/gopher/pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/call-eg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/call3.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/callers1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/callers2.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/chan1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/chan2a.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/chan2b.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/error1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/ident-def.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/ident-field.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/ident-func.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/ipcg-func.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/ipcg-pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/typeinfo-pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/analysis/typeinfo-src.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11/godoc/static/gopher/pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/call-eg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/call3.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/callers1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/callers2.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/chan1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/chan2a.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/chan2b.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/error1.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/ident-def.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/ident-field.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/ident-func.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/ipcg-func.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/ipcg-pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/typeinfo-pkg.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/analysis/typeinfo-src.png|0|0
/Users/jeremy/go/pkg/mod/golang.org/x/tools@v0.1.11-0.20220513164230-dfee1649af67/godoc/static/gopher/pkg.png|0|0
/Users/jeremy/go/pkg/mod/honnef.co/go/tools@v0.3.0/images/screenshots/struct.png|0|0
